RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,00,613,
07,08,20,
07,00,625,
07,00,653,
07,00,628,
07,00,747,
07,00,786,
07,00,663,
07,08,20,
07,00,657,
07,00,604,
07,08,4,
07,00,726,
07,08,6,
07,00,628,
07,08,11,
07,00,220,
07,00,260,
07,08,86,
07,00,313,
07,00,310,
07,08,9,
07,00,683,
07,00,1083,
07,01,364,
07,01,366,
07,01,526,
07,01,353,
07,01,533,
07,01,353,
07,01,353,
07,01,531,
07,01,703,
07,01,352,
07,01,520,
07,01,351,
07,01,348,
07,01,530,
07,01,351,
07,01,350,
07,01,350,
07,01,348,
07,01,529,
07,01,350,
07,01,344,
07,01,523,
07,01,356,
07,01,520,
07,01,348,
07,01,354,
07,01,529,
07,01,351,
07,01,350,
07,01,342,
07,01,341,
07,01,512,
07,01,351,
07,01,361,
07,01,352,
07,01,349,
07,01,346,
07,01,342,
07,01,494,
07,01,340,
07,01,340,
07,01,339,
07,01,339,
07,01,478,
07,01,330,
07,01,346,
07,01,386,
07,01,497,
07,01,389,
07,01,386,
07,01,349,
07,01,374,
07,01,372,
07,01,520,
07,01,347,
07,01,375,
07,01,364,
07,01,333,
07,01,502,
07,01,347,
07,01,370,
07,01,372,
07,01,364,
07,01,325,
07,01,518,
07,01,494,
07,01,357,
07,01,354,
07,01,354,
07,01,351,
07,01,537,
07,01,340,
07,01,360,
07,01,477,
07,01,336,
07,01,545,
07,01,358,
07,01,354,
07,01,325,
07,01,502,
07,01,484,
07,01,345,
07,01,361,
07,01,523,
07,01,327,
07,01,331,
07,01,325,
07,01,478,
07,01,149,
07,01,471,
07,01,459,
07,01,315,
07,01,516,
07,01,359,
07,01,537,
07,01,346,
07,01,526,
07,01,352,
07,01,352,
07,01,363,
07,01,361,
07,01,534,
07,01,509,
07,01,385,
07,01,540,
07,01,353,
07,01,356,
07,01,346,
07,01,535,
07,01,346,
07,01,358,
07,01,526,
07,01,349,
07,01,350,
07,01,522,
07,01,339,
07,01,527,
07,01,356,
07,01,543,
07,01,372,
07,01,321,
07,01,350,
07,01,518,
07,01,262,
07,01,371,
07,01,518,
07,01,522,
07,01,371,
07,01,334,
07,01,544,
07,01,338,
07,01,523,
07,01,365,
07,01,545,
07,01,359,
07,01,508,
07,01,351,
07,01,492,
07,01,503,
07,01,351,
07,01,506,
07,01,351,
07,01,513,
07,01,376,
07,01,370,
07,01,561,
07,01,393,
07,01,563,
07,01,368,
07,01,354,
07,01,543,
07,01,347,
07,01,530,
07,01,509,
07,01,499,
07,01,356,
07,01,546,
07,01,543,
07,01,375,
07,01,525,
07,01,541,
07,01,478,
07,01,496,
07,01,524,
07,01,528,
07,01,369,
07,01,546,
07,01,350,
07,01,563,
07,01,389,
07,01,532,
07,01,357,
07,01,575,
07,01,361,
07,01,537,
07,01,580,
07,01,384,
07,01,581,
07,01,392,
07,01,387,
07,01,577,
07,01,380,
07,01,390,
07,01,601,
07,01,366,
07,01,573,
07,01,374,
07,01,537,
07,01,558,
07,01,370,
07,01,404,
07,01,411,
07,01,603,
07,01,392,
07,01,391,
07,01,559,
07,01,360,
07,01,395,
07,01,594,
07,01,371,
07,01,370,
07,01,566,
07,01,542,
07,01,392,
07,01,595,
07,01,606,
07,01,576,
07,01,598,
07,01,597,
07,01,385,
07,01,578,
07,01,394,
07,01,394,
07,01,592,
07,01,379,
07,01,381,
07,01,580,
07,01,400,
07,01,398,
07,01,377,
07,01,591,
07,01,392,
07,01,381,
07,01,393,
07,01,562,
07,01,374,
07,01,390,
07,01,396,
07,01,574,
07,01,400,
07,01,549,
07,01,380,
07,01,563,
07,01,394,
07,01,392,
07,01,558,
07,01,387,
07,01,596,
07,01,399,
07,01,400,
07,01,578,
07,01,403,
07,01,391,
07,01,596,
07,01,393,
07,01,393,
07,01,537,
07,01,581,
07,01,387,
07,01,396,
07,01,367,
07,01,383,
07,01,575,
07,01,706,
07,01,364,
07,01,358,
07,01,364,
07,01,357,
07,01,715,
07,01,365,
07,01,360,
07,01,362,
07,01,361,
07,01,358,
07,01,392,
07,01,386,
07,01,393,
07,01,388,
07,01,395,
07,01,376,
07,01,394,
07,01,376,
07,01,390,
07,01,379,
07,01,384,
07,01,372,
07,01,785,
07,01,395,
07,01,379,
07,01,390,
07,01,382,
07,01,769,
07,01,390,
07,01,374,
07,01,393,
07,01,392,
07,01,765,
07,01,396,
07,01,373,
07,01,383,
07,01,386,
07,01,760,
07,01,399,
07,01,379,
07,01,379,
07,01,366,
07,01,378,
07,01,567,
07,01,367,
07,01,373,
07,01,707,
07,01,364,
07,01,350,
07,01,373,
07,01,353,
07,01,358,
07,01,348,
07,01,349,
07,01,347,
07,01,522,
07,01,350,
07,01,351,
07,00,373,
07,00,375,
07,00,393,
07,00,389,
07,00,410,
07,00,414,
07,00,412,
07,00,414,
07,00,414,
07,00,417,
07,00,830,
07,00,414,
07,00,411,
07,00,418,
07,00,398,
07,00,413,
07,00,402,
07,00,406,
07,00,413,
07,00,398,
07,00,407,
07,00,403,
07,00,404,
07,00,417,
07,00,410,
07,01,1,
07,01,12,
07,01,28,
07,01,27,
07,01,31,
07,01,29,
07,01,29,
07,01,26,
07,01,29,
07,01,29,
07,01,29,
07,01,29,
07,01,28,
07,01,26,
07,01,27,
07,01,26,
07,01,30,
07,01,28,
07,01,27,
07,01,28,
07,01,31,
07,01,29,
07,01,29,
07,01,30,
07,01,31,
07,01,29,
07,01,34,
07,01,29,
07,01,28,
07,01,27,
07,01,26,
07,01,29,
07,01,24,
07,01,23,
07,01,14,
07,01,27,
07,01,28,
07,01,27,
07,01,29,
07,01,25,
07,01,28,
07,01,30,
07,01,38,
07,01,76,
07,01,71,
07,01,78,
07,01,73,
07,01,50,
07,01,61,
07,01,48,
07,01,54,
07,01,47,
07,01,68,
07,01,69,
07,01,66,
07,01,65,
07,01,133,
07,01,104,
07,01,145,
07,01,174,
07,01,183,
07,01,222,
07,01,251,
07,01,186,
07,01,158,
07,01,156,
07,01,178,
07,01,183,
07,01,180,
07,01,156,
07,01,185,
07,01,191,
07,01,170,
07,01,163,
07,01,167,
07,01,140,
07,01,166,
07,01,99,
07,01,123,
07,01,226,
07,01,207,
07,01,207,
07,01,212,
07,01,154,
07,01,190,
07,01,165,
07,01,140,
07,01,136,
07,01,181,
07,01,167,
07,01,168,
07,01,175,
07,01,193,
07,01,217,
07,01,248,
07,01,185,
07,01,179,
07,01,188,
07,01,206,
07,01,94,
07,01,129,
07,01,186,
07,01,179,
07,01,140,
07,01,154,
07,01,143,
07,01,163,
07,01,189,
07,01,194,
07,01,192,
07,01,202,
07,01,192,
07,01,194,
07,01,185,
07,01,179,
07,01,185,
07,01,170,
07,01,167,
07,01,176,
07,01,208,
07,01,336,
07,01,320,
07,01,266,
07,01,180,
07,01,198,
07,01,380,
07,01,151,
07,01,160,
07,01,169,
07,01,236,
07,01,240,
07,01,217,
07,01,228,
07,01,253,
07,01,116,
07,01,165,
07,01,216,
07,01,133,
07,01,154,
07,01,249,
07,01,216,
07,01,93,
07,01,87,
07,01,66,
07,01,85,
07,01,101,
07,01,152,
07,01,112,
07,01,87,
07,01,1,
07,01,111,
07,01,44,
07,01,81,
07,01,99,
07,01,102,
07,01,125,
07,01,111,
07,01,291,
07,01,246,
07,01,59,
07,01,10,
07,01,26,
07,01,26,
07,01,27,
07,01,30,
07,01,28,
07,01,25,
07,01,28,
07,01,26,
07,01,27,
07,01,24,
07,01,22,
07,01,23,
07,01,24,
07,01,32,
07,01,29,
07,01,27,
07,01,1,
07,01,26,
07,01,32,
07,01,23,
07,01,22,
07,08,7,
07,01,27,
07,01,25,
07,01,24,
07,08,5,
07,01,25,
07,01,29,
07,01,30,
07,01,23,
07,01,29,
07,01,23,
07,01,26,
07,01,26,
07,01,26,
07,01,27,
07,01,317,
07,01,479,
07,01,388,
07,01,343,
07,08,4,
07,01,498,
07,01,487,
07,01,366,
07,01,463,
07,01,557,
07,01,625,
07,01,549,
07,01,433,
07,01,444,
07,01,487,
07,01,342,
07,01,78,
07,01,572,
07,01,523,
07,01,563,
07,01,572,
07,01,436,
07,01,462,
07,01,484,
07,01,343,
07,01,539,
07,01,482,
07,01,479,
07,01,507,
07,01,488,
07,01,530,
07,01,461,
07,01,420,
07,01,557,
07,01,608,
07,01,602,
07,01,269,
07,01,495,
07,01,230,
07,01,157,
07,01,117,
07,01,132,
07,01,144,
07,01,135,
07,01,140,
07,01,131,
07,06,5,
07,01,235,
07,01,166,
07,01,136,
07,01,138,
07,01,146,
07,01,121,
07,01,153,
07,01,137,
07,01,123,
07,01,104,
07,01,144,
07,01,176,
07,01,181,
07,01,199,
07,01,94,
07,01,162,
07,01,145,
07,01,133,
07,01,200,
07,01,206,
07,01,190,
07,00,126,
07,00,176,
07,00,168,
07,00,165,
07,00,112,
07,00,189,
07,00,136,
07,00,120,
07,00,141,
07,00,152,
07,00,163,
07,00,165,
07,00,41,
07,00,22,
07,00,35,
07,00,4,
07,00,161,
07,00,224,
07,01,156,
07,01,167,
07,01,165,
07,01,166,
07,01,166,
07,01,175,
07,01,160,
07,01,164,
07,01,173,
07,01,167,
07,01,160,
07,01,161,
07,01,163,
07,01,153,
07,01,158,
07,01,172,
07,01,165,
07,01,165,
07,01,171,
07,01,164,
07,01,162,
07,01,149,
07,01,161,
07,01,169,
07,01,146,
07,01,154,
07,01,170,
07,01,161,
07,01,159,
07,01,161,
07,01,149,
07,01,158,
07,01,172,
07,01,163,
07,01,170,
07,01,172,
07,01,169,
07,01,177,
07,01,168,
07,01,174,
07,01,148,
07,01,163,
07,01,166,
07,01,158,
07,01,332,
07,01,165,
07,01,169,
07,01,159,
07,01,166,
07,01,159,
07,01,164,
07,01,135,
07,01,162,
07,01,148,
07,01,163,
07,01,161,
07,01,160,
07,01,160,
07,01,159,
07,01,165,
07,01,161,
07,01,133,
07,01,162,
07,01,168,
07,01,165,
07,01,165,
07,01,160,
07,01,162,
07,01,167,
07,01,165,
07,01,149,
07,01,162,
07,01,164,
07,01,160,
07,01,173,
07,01,168,
07,01,168,
07,01,161,
07,01,162,
07,01,151,
07,01,152,
07,01,166,
07,01,143,
07,01,169,
07,01,161,
07,01,164,
07,01,168,
07,01,165,
07,01,144,
07,01,165,
07,01,142,
07,01,156,
07,01,148,
07,01,172,
07,01,151,
07,01,162,
07,01,153,
07,01,161,
07,00,166,
07,00,162,
07,00,164,
07,00,168,
07,00,163,
07,00,162,
07,00,288,
07,00,149,
07,00,166,
07,00,162,
07,00,163,
07,00,171,
07,00,161,
07,00,165,
07,00,175,
07,00,147,
07,00,180,
07,00,122,
07,00,225,
07,00,145,
07,00,150,
07,00,162,
07,00,165,
07,00,181,
07,00,181,
07,00,160,
07,00,109,
07,00,112,
07,00,174,
07,00,158,
07,00,176,
07,00,175,
07,00,162,
07,00,181,
07,00,175,
07,00,158,
07,00,156,
07,00,165,
07,00,173,
07,00,191,
07,00,193,
07,00,183,
07,00,177,
07,00,187,
07,00,171,
07,00,178,
07,00,186,
07,00,182,
07,00,185,
07,00,185,
07,00,185,
07,00,180,
07,00,179,
07,00,103,
07,00,109,
07,00,177,
07,00,177,
07,00,177,
07,00,180,
07,00,179,
07,00,116,
07,00,161,
07,00,180,
07,00,177,
07,00,83,
07,00,345,
07,00,162,
07,00,182,
07,00,178,
07,00,347,
07,00,180,
07,00,177,
07,00,175,
07,00,175,
07,00,313,
07,00,173,
07,00,347,
07,00,154,
07,00,176,
07,00,173,
07,00,181,
07,00,355,
07,00,175,
07,00,351,
07,00,164,
07,00,182,
07,00,378,
07,00,168,
07,00,324,
07,00,163,
07,00,342,
07,00,175,
07,00,341,
07,00,174,
07,00,180,
07,00,159,
07,00,354,
07,00,314,
07,00,165,
07,00,180,
07,00,156,
07,00,349,
07,00,342,
07,00,162,
07,00,179,
07,00,358,
07,00,182,
07,00,324,
07,00,179,
07,00,175,
07,00,178,
07,00,167,
07,00,349,
07,00,164,
07,00,361,
07,00,178,
07,00,175,
07,00,177,
07,00,360,
07,00,171,
07,00,182,
07,00,368,
07,00,186,
07,00,190,
07,00,359,
07,00,188,
07,00,184,
07,00,369,
07,01,40,
07,01,74,
07,01,70,
07,01,67,
07,01,76,
07,01,70,
07,01,49,
07,01,50,
07,01,64,
07,01,68,
07,01,35,
07,01,71,
07,01,48,
07,01,61,
07,01,77,
07,01,73,
07,01,75,
07,01,76,
07,01,74,
07,01,75,
07,01,70,
07,01,72,
07,01,30,
07,01,31,
07,01,27,
07,01,31,
07,01,45,
07,01,76,
07,01,78,
07,01,76,
07,01,80,
07,01,80,
07,01,75,
07,01,78,
07,01,70,
07,01,64,
07,01,58,
07,01,73,
07,01,58,
07,01,60,
07,01,65,
07,01,97,
07,01,102,
07,01,97,
07,01,104,
07,01,107,
07,01,96,
07,01,105,
07,01,101,
07,01,107,
07,01,104,
07,01,105,
07,01,103,
07,01,99,
07,01,99,
07,01,106,
07,01,99,
07,01,102,
07,01,88,
07,01,102,
07,01,99,
07,01,125,
07,01,153,
07,01,132,
07,01,154,
07,01,150,
07,01,156,
07,01,155,
07,01,152,
07,01,142,
07,01,144,
07,01,150,
07,01,102,
07,01,142,
07,01,141,
07,01,140,
07,01,141,
07,01,138,
07,01,126,
07,01,129,
07,01,116,
07,01,135,
07,01,144,
07,01,156,
07,01,143,
07,01,157,
07,01,163,
07,01,157,
07,01,162,
07,01,164,
07,01,179,
07,01,186,
07,01,183,
07,01,178,
07,01,166,
07,01,116,
07,01,156,
07,01,182,
07,01,191,
07,01,154,
07,01,151,
07,01,182,
07,01,194,
07,01,167,
07,01,156,
07,01,175,
07,01,167,
07,01,174,
07,01,170,
07,01,174,
07,01,154,
07,01,151,
07,01,137,
07,01,134,
07,01,146,
07,01,136,
07,01,140,
07,01,146,
07,01,136,
07,01,142,
07,01,111,
07,01,137,
07,01,141,
07,01,109,
07,01,155,
07,01,158,
07,01,169,
07,01,149,
07,01,119,
07,01,130,
07,01,109,
07,01,140,
07,01,131,
07,01,152,
07,01,148,
07,01,130,
07,01,170,
07,01,154,
07,01,164,
07,01,163,
07,01,162,
07,01,141,
07,01,133,
07,01,148,
07,01,121,
07,01,138,
07,01,130,
07,01,144,
07,01,158,
07,01,149,
07,01,147,
07,01,158,
07,01,148,
07,01,155,
07,01,172,
07,01,187,
07,01,168,
07,01,167,
07,01,172,
07,01,168,
07,01,208,
07,01,189,
07,01,192,
07,01,198,
07,01,215,
07,01,193,
07,01,164,
07,01,165,
07,01,142,
07,01,127,
07,01,149,
07,01,341,
07,01,365,
07,01,343,
07,01,277,
07,01,283,
07,01,281,
07,01,296,
07,01,216,
07,01,331,
07,01,315,
07,01,361,
07,01,778,
07,01,819,
07,01,662,
07,01,139,
07,01,112,
07,01,114,
07,01,112,
07,01,236,
07,01,196,
07,01,262,
07,01,377,
07,01,136,
07,01,120,
07,01,108,
07,01,106,
07,01,84,
07,01,90,
07,01,14,
07,01,13,
07,01,14,
07,01,14,
07,01,29,
07,01,28,
07,01,29,
07,01,19,
07,01,54,
07,01,80,
07,01,29,
07,01,30,
07,01,30,
07,01,28,
07,01,25,
07,01,27,
07,01,19,
07,01,22,
07,01,29,
07,01,23,
07,01,25,
07,01,28,
07,01,53,
07,01,67,
07,01,56,
07,01,44,
07,01,48,
07,01,50,
07,01,42,
07,01,37,
07,01,8,
07,01,79,
07,01,1,
07,01,7,
07,08,19,
07,01,27,
07,01,15,
07,01,26,
07,01,18,
07,01,20,
07,01,24,
07,01,21,
07,01,46,
07,01,21,
07,08,30,
07,08,25,
07,01,30,
07,01,5,
07,08,24,
07,08,28,
07,01,30,
07,01,20,
07,08,11,
07,01,13,
07,08,15,
07,01,11,
07,08,15,
07,01,9,
07,08,18,
07,01,1,
07,08,13,
07,01,10,
07,08,19,
07,01,35,
07,01,28,
07,01,8,
07,08,22,
07,01,8,
07,08,20,
07,01,13,
07,08,15,
07,01,1,
07,01,25,
07,01,4,
07,08,15,
07,01,7,
07,08,25,
07,01,29,
07,01,29,
07,01,25,
07,01,27,
07,01,28,
07,01,30,
07,01,41,
07,01,32,
07,01,34,
07,01,33,
07,01,31,
07,01,73,
07,01,70,
07,01,146,
07,01,154,
07,01,128,
07,01,136,
07,01,160,
07,01,181,
07,01,199,
07,01,232,
07,01,259,
07,01,230,
07,01,250,
07,01,253,
07,01,275,
07,01,277,
07,01,284,
07,01,276,
07,01,245,
07,01,287,
07,01,229,
07,01,78,
07,01,83,
07,01,74,
07,01,53,
07,01,59,
07,01,50,
07,01,55,
07,01,55,
07,01,117,
07,01,118,
07,01,110,
07,01,111,
07,08,5,
07,01,126,
07,08,1,
07,01,159,
07,01,250,
07,08,7,
07,01,291,
07,08,7,
07,00,639,
07,08,8,
07,01,367,
07,08,9,
07,01,1002,
07,08,18,
07,00,1239,
07,08,3,
07,00,1447,
07,08,49,
07,00,2496,
07,08,40,
07,00,476,
07,08,4,
07,00,428,
07,08,17,
07,00,252,
07,00,561,
07,08,5,
07,00,493,
07,08,14,
07,00,617,
07,00,732,
07,08,5,
07,00,451,
07,08,2,
07,00,587,
07,08,4,
07,00,280,
07,08,2,
07,00,306,
07,08,2,
07,00,226,
07,08,17,
07,00,213,
07,00,482,
07,00,754,
07,01,84,
07,01,112,
07,01,110,
07,01,102,
07,01,119,
07,01,113,
07,01,115,
07,01,118,
07,01,124,
07,01,108,
07,01,119,
07,01,114,
07,01,109,
07,01,121,
07,01,123,
07,01,118,
07,01,120,
07,01,122,
07,01,129,
07,01,149,
07,01,141,
07,01,144,
07,01,148,
07,01,152,
07,01,141,
07,01,157,
07,01,160,
07,01,146,
07,01,147,
07,01,143,
07,01,151,
07,01,146,
07,01,137,
07,01,146,
07,01,131,
07,01,140,
07,01,135,
07,01,175,
07,01,180,
07,01,172,
07,01,165,
07,01,157,
07,01,167,
07,01,249,
07,01,263,
07,01,208,
07,01,174,
07,01,189,
07,01,179,
07,01,190,
07,01,184,
07,01,175,
07,01,168,
07,01,152,
07,01,161,
07,01,162,
07,01,175,
07,01,210,
07,01,226,
07,01,249,
07,01,233,
07,01,249,
07,01,240,
07,01,233,
07,01,238,
07,01,237,
07,01,246,
07,01,228,
07,01,236,
07,01,249,
07,01,238,
07,01,253,
07,01,221,
07,01,253,
07,01,250,
07,01,245,
07,01,249,
07,01,240,
07,01,236,
07,01,232,
07,01,238,
07,01,251,
07,01,264,
07,01,288,
07,01,243,
07,01,275,
07,01,272,
07,01,256,
07,01,265,
07,01,252,
07,01,353,
07,01,140,
07,01,337,
07,01,350,
07,01,361,
07,01,350,
07,01,359,
07,01,281,
07,01,321,
07,01,305,
07,01,326,
07,01,307,
07,01,300,
07,01,273,
07,01,290,
07,01,329,
07,01,323,
07,01,323,
07,01,320,
07,01,313,
07,01,340,
07,01,328,
07,01,296,
07,01,294,
07,01,337,
07,01,336,
07,01,339,
07,01,329,
07,01,327,
07,01,346,
07,01,243,
07,01,209,
07,01,220,
07,01,225,
07,01,236,
07,01,219,
07,01,243,
07,01,227,
07,01,219,
07,01,190,
07,01,166,
07,01,231,
07,01,241,
07,01,274,
07,01,249,
07,01,237,
07,01,331,
07,01,234,
07,01,359,
07,01,237,
07,01,216,
07,01,96,
07,01,246,
07,01,274,
07,01,218,
07,01,254,
07,01,235,
07,01,182,
07,01,222,
07,01,219,
07,01,229,
07,01,231,
07,01,239,
07,01,177,
07,01,324,
07,01,303,
07,01,288,
07,01,292,
07,01,252,
07,01,211,
07,01,281,
07,01,230,
07,01,198,
07,01,245,
07,01,253,
07,01,188,
07,01,207,
07,01,269,
07,01,139,
07,01,155,
07,01,148,
07,01,151,
07,01,166,
07,01,162,
07,01,159,
07,01,138,
07,01,159,
07,01,204,
07,01,179,
07,01,182,
07,01,176,
07,01,223,
07,01,249,
07,01,233,
07,01,248,
07,01,300,
07,01,277,
07,01,287,
07,01,252,
07,01,203,
07,01,150,
07,01,180,
07,01,175,
07,01,246,
07,01,263,
07,01,185,
07,01,205,
07,01,251,
07,01,269,
07,01,398,
07,01,50,
07,01,59,
07,01,70,
07,01,105,
07,01,112,
07,01,168,
07,01,154,
07,01,123,
07,01,67,
07,01,93,
07,01,90,
07,01,88,
07,01,75,
07,01,34,
07,01,35,
07,01,26,
07,01,35,
07,01,69,
07,01,63,
07,01,113,
07,01,85,
07,01,131,
07,01,83,
07,01,86,
07,01,2,
07,01,90,
07,01,5,
07,01,46,
07,01,2,
07,01,83,
07,01,43,
07,01,79,
07,01,53,
07,01,85,
07,01,55,
07,08,16,
07,01,60,
07,01,139,
07,01,192,
07,01,173,
07,08,45,
07,01,248,
07,08,64,
07,01,158,
07,08,41,
07,01,146,
07,08,47,
07,01,173,
07,08,65,
07,01,234,
07,01,168,
07,08,44,
07,01,153,
07,01,47,
07,01,21,
07,08,30,
07,01,25,
07,08,31,
07,01,36,
07,01,30,
07,01,11,
07,08,19,
07,01,28,
07,01,15,
07,08,14,
07,01,7,
07,01,381,
07,08,30,
07,01,453,
07,08,25,
07,01,522,
07,08,34,
07,01,328,
07,08,120,
07,01,28,
07,01,25,
07,01,27,
07,01,28,
07,01,27,
07,01,76,
07,08,35,
07,01,64,
07,01,68,
07,01,64,
07,01,69,
07,01,118,
07,01,103,
07,01,109,
07,01,116,
07,01,108,
07,01,141,
07,01,128,
07,01,187,
07,01,171,
07,01,167,
07,01,188,
07,01,180,
07,01,193,
07,01,232,
07,01,307,
07,01,277,
07,01,301,
07,01,348,
07,01,305,
07,01,296,
07,01,203,
07,01,201,
07,01,231,
07,01,269,
07,01,190,
07,01,325,
07,01,172,
07,01,250,
07,01,314,
07,01,437,
07,01,374,
07,01,390,
07,01,152,
07,08,7,
07,01,459,
07,08,5,
07,01,371,
07,01,602,
07,08,22,
07,01,775,
07,08,17,
07,00,1308,
07,08,16,
07,01,751,
07,08,19,
07,01,426,
07,08,5,
07,00,633,
07,08,12,
07,00,417,
07,08,16,
07,00,626,
07,08,13,
07,00,617,
07,08,14,
07,00,561,
07,08,15,
07,00,509,
07,00,659,
07,08,1,
07,00,697,
07,08,8,
07,00,867,
07,00,1354,
07,00,608,
07,00,613,
07,08,15,
07,00,425,
07,08,4,
07,00,302,
07,08,9,
07,00,409,
07,08,21,
07,00,372,
07,00,360,
07,00,735,
07,03,27,
07,01,47,
07,01,36,
07,01,25,
07,01,21,
07,01,26,
07,01,58,
07,01,53,
07,01,70,
07,01,118,
07,01,59,
07,01,76,
07,01,79,
07,07,69,
07,00,159,
07,00,154,
07,00,164,
07,00,345,
07,00,671,
07,00,184,
07,00,163,
07,00,164,
07,00,168,
07,00,180,
07,00,168,
07,00,166,
07,00,162,
07,00,158,
07,00,167,
07,00,178,
07,00,333,
07,00,175,
07,00,185,
07,00,170,
07,00,186,
07,00,180,
07,00,154,
07,00,174,
07,00,167,
07,00,163,
07,01,320,
07,01,186,
07,01,177,
07,01,186,
07,01,167,
07,01,187,
07,01,189,
07,01,188,
07,00,267,
07,00,268,
07,00,261,
07,00,269,
07,00,266,
07,00,268,
07,00,252,
07,00,332,
07,00,267,
07,01,13,
07,01,15,
07,01,9,
07,01,27,
07,01,48,
07,01,54,
07,01,64,
07,01,46,
07,01,76,
07,01,84,
07,01,102,
07,01,107,
07,01,86,
07,01,102,
07,01,31,
07,01,34,
07,01,89,
07,01,72,
07,01,88,
07,01,74,
07,01,82,
07,01,93,
07,01,88,
07,01,99,
07,01,110,
07,01,142,
07,01,150,
07,01,116,
07,01,107,
07,01,136,
07,01,134,
07,01,110,
07,01,105,
07,01,105,
07,01,182,
07,01,129,
07,01,113,
07,01,123,
07,01,127,
07,01,126,
07,01,134,
07,01,113,
07,01,151,
07,01,136,
07,01,156,
07,01,161,
07,01,186,
07,01,196,
07,01,200,
07,01,92,
07,01,223,
07,01,274,
07,01,203,
07,01,1,
07,01,4,
07,01,21,
07,01,22,
07,01,34,
07,01,4,
07,08,39,
07,01,20,
07,08,14,
07,01,19,
07,08,4,
07,01,20,
07,08,6,
07,01,2,
07,08,25,
07,01,31,
07,01,33,
07,01,25,
07,01,22,
07,01,22,
07,01,21,
07,01,1,
07,01,38,
07,01,36,
07,08,15,
07,01,39,
07,08,16,
07,01,101,
07,01,9,
07,08,22,
07,01,139,
07,01,103,
07,01,100,
07,08,25,
07,01,99,
07,01,114,
07,01,65,
07,08,74,
07,01,124,
07,01,107,
07,08,38,
07,01,145,
07,08,30,
07,01,136,
07,08,34,
07,01,131,
07,08,47,
07,01,125,
07,08,29,
07,01,103,
07,08,36,
07,01,163,
07,08,24,
07,01,219,
07,08,16,
07,01,183,
07,08,2,
07,01,260,
07,08,1,
07,01,145,
07,08,1,
07,01,181,
07,01,204,
07,01,62,
07,01,93,
07,08,7,
07,01,25,
07,08,8,
07,01,269,
07,08,8,
07,01,304,
07,08,10,
07,01,331,
07,08,14,
07,01,308,
07,01,238,
07,08,31,
07,01,191,
07,08,36,
07,01,231,
07,08,41,
07,01,214,
07,08,24,
07,01,258,
07,01,365,
07,08,38,
07,01,300,
07,01,321,
07,01,309,
07,01,366,
07,01,420,
07,01,382,
07,01,399,
07,01,461,
07,01,444,
07,01,442,
07,01,111,
07,00,216,
07,00,205,
07,00,233,
07,00,264,
07,00,243,
07,00,268,
07,00,275,
07,00,378,
07,00,104,
07,00,53,
07,00,50,
07,00,49,
07,00,42,
07,00,33,
07,06,25,
07,11,25,
07,01,226,
07,01,258,
07,01,129,
07,01,257,
07,01,130,
07,01,129,
07,01,130,
07,01,128,
07,01,129,
07,01,129,
07,01,127,
07,01,256,
07,01,124,
07,01,240,
07,01,125,
07,01,203,
07,01,122,
07,01,249,
07,01,249,
07,01,121,
07,01,249,
07,01,247,
07,01,126,
07,01,252,
07,01,256,
07,01,125,
07,01,253,
07,01,256,
07,01,127,
07,01,1,
07,01,2,
07,01,19,
07,01,31,
07,01,29,
07,01,28,
07,01,24,
07,01,29,
07,01,30,
07,01,48,
07,01,56,
07,01,62,
07,01,80,
07,01,71,
07,01,57,
07,01,60,
07,01,59,
07,01,57,
07,01,53,
07,01,61,
07,01,58,
07,01,58,
07,01,52,
07,01,57,
07,01,54,
07,01,57,
07,01,60,
07,01,75,
07,01,75,
07,01,61,
07,01,67,
07,01,83,
07,01,76,
07,01,71,
07,01,85,
07,01,93,
07,01,88,
07,01,85,
07,01,91,
07,01,92,
07,01,85,
07,01,102,
07,01,88,
07,01,100,
07,01,102,
07,01,102,
07,01,89,
07,01,90,
07,01,94,
07,01,57,
07,01,108,
07,01,110,
07,01,114,
07,01,111,
07,01,74,
07,01,99,
07,01,195,
07,01,194,
07,01,207,
07,01,196,
07,01,220,
07,01,215,
07,01,179,
07,01,140,
07,01,137,
07,01,163,
07,01,139,
07,01,167,
07,01,165,
07,01,160,
07,01,142,
07,01,138,
07,01,161,
07,01,160,
07,01,168,
07,01,169,
07,01,152,
07,01,177,
07,01,146,
07,01,158,
07,01,150,
07,01,148,
07,01,143,
07,01,166,
07,01,176,
07,01,169,
07,01,175,
07,01,156,
07,01,98,
07,01,119,
07,01,155,
07,01,167,
07,01,173,
07,01,174,
07,01,199,
07,01,166,
07,01,163,
07,01,172,
07,01,172,
07,01,171,
07,01,159,
07,01,173,
07,01,155,
07,01,209,
07,01,191,
07,01,169,
07,01,202,
07,01,203,
07,01,202,
07,01,179,
07,01,200,
07,01,205,
07,01,211,
07,01,211,
07,01,190,
07,01,178,
07,01,171,
07,01,111,
07,01,184,
07,01,213,
07,01,272,
07,01,242,
07,01,257,
07,01,277,
07,01,243,
07,01,277,
07,01,266,
07,01,292,
07,01,367,
07,01,245,
07,01,246,
07,01,239,
07,01,268,
07,01,259,
07,01,178,
07,01,293,
07,01,457,
07,01,429,
07,01,263,
07,01,351,
